"","StartDate","Do you work within Academia or Administration?","How do you feel about: Alphacrucis (the organisation) now?","How do you feel about: Alphacrucis (the organisation) 2 years from now?","How do you feel about: Working conditions at Alphacrucis now?","How do you feel about: Working conditions at Alphacrucis 2 years from now?","How do you feel about communication between: You and your peers within your department?","How do you feel about communication between: You and other departments?","How do you feel about communication between: You and your manager?","How do you feel about communication between: You and your direct reports (if appropriate)?"
"2",2015-01-07,"Administration","Positive","Positive","Positive","Positive","Positive","Neutral","Positive","Positive"
"3",2015-01-07,"Academia","Positive","Positive","Neutral","Positive","Positive","Positive","Positive","Positive"
"4",2015-01-07,"Academia","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral"
"5",2015-01-06,"Administration","Positive","Positive","Positive","Positive","Positive","Positive","Positive","Positive"
"6",2015-01-06,"Academia","Positive","Positive","Positive","Positive","Neutral","Neutral","Neutral","Neutral"
"7",2015-01-05,"Academia","Positive","Positive","Positive","Positive","Positive","Positive","Positive","Positive"
"8",2015-01-05,"Administration","Positive","Positive","Positive","Positive","Positive","Neutral","Positive","Positive"
"9",2015-01-05,"Academia","Positive","Positive","Positive","Positive","Positive","Positive","Positive","Positive"
"10",2015-01-05,"Administration","Positive","Positive","Positive","Positive","Positive","","Positive",""
"11",2015-01-05,"Academia","Positive","Positive","Positive","Positive","Positive","Positive","Positive","Positive"
"12",2015-01-05,"Administration","Positive","Positive","Positive","Positive","Positive","Neutral","Positive","Positive"
"13",2015-01-01,"Administration","Positive","Positive","Positive","Positive","Positive","Neutral","Positive",""
"14",2014-12-17,"Administration","Negative","Negative","Negative","Negative","Negative","Negative","Neutral","Negative"
"15",2014-12-16,"Administration","Positive","Positive","Positive","Positive","Positive","Neutral","Positive","Positive"
"16",2014-12-16,"Administration","Positive","Neutral","Positive","","Positive","Positive","Positive",""
"17",2014-12-15,"Academia","Positive","Positive","Positive","Positive","Positive","Positive","Positive","Positive"
"18",2014-12-15,"Administration","Positive","Positive","Positive","Positive","Positive","Positive","Positive","Positive"
"19",2014-12-15,"Academia","Positive","Positive","Positive","Positive","Positive","Positive","Positive","Positive"
"20",2014-12-15,"Academia","Positive","Positive","Neutral","Positive","Positive","Positive","Positive","Positive"
"21",2014-12-15,"Academia","Neutral","Neutral","Neutral","Neutral","Positive","Neutral","Positive","Positive"
"22",2014-12-15,"Academia","Positive","Positive","Positive","Positive","Neutral","Neutral","Positive","Neutral"
"23",2014-12-14,"Administration","Neutral","Neutral","Neutral","Neutral","Neutral","Negative","Neutral","Neutral"
"24",2014-12-12,"Administration","Neutral","Positive","Positive","Neutral","Positive","Negative","Positive","Neutral"
"25",2014-12-12,"Academia","Positive","Positive","Positive","Positive","Positive","Positive","Positive","Positive"
"26",2014-12-11,"Academia","Positive","Positive","Positive","Positive","Positive","Neutral","Positive","Positive"
"27",2014-12-11,"Administration","Positive","Positive","Positive","Positive","Positive","Positive","Positive","Positive"
"28",2014-12-11,"Academia","Neutral","Positive","Neutral","Neutral","Positive","Positive","Positive","Positive"
"29",2014-12-11,"Academia","Positive","Positive","Positive","Positive","Positive","Positive","Positive","Positive"
"30",2014-12-11,"Academia","Positive","Positive","Neutral","Neutral","Neutral","Neutral","Positive","Positive"
"31",2014-12-10,"Administration","Positive","Positive","Positive","Positive","Positive","Neutral","Positive","Neutral"
"32",2014-12-11,"Academia","Neutral","Positive","Neutral","Positive","Positive","Neutral","Positive","Neutral"
